AUT1,AUT2,AUT3
3,3,2167
3,3,816
3,3,1823
4,3,811
4,5,130
4,3,549
3,3,35
3,3,147
3,3,264
3,3,460
3,3,175
4,3,264
3,3,539
4,4,5
3,3,364
3,3,551
3,3,830
3,3,26
4,3,54
3,3,51
3,3,639
3,3,2105
3,3,943
4,3,813
3,3,1899
3,2,126
4,3,37
3,3,1058
3,3,225
3,3,270
3,3,181
4,3,1560
3,3,468
3,3,495
4,3,274
3,3,781
3,3,414
3,3,347
4,3,1349
4,3,295
4,3,66
3,3,33
3,3,263
3,3,506
3,3,13
5,5,38
3,3,1921
4,3,196
3,3,1409
3,3,612
4,3,450
4,3,179
3,3,392
3,3,447
3,3,468
3,3,1069
4,3,544
3,3,212
3,3,773
3,3,136
3,3,413
4,3,530
3,3,768
4,3,289
4,3,1029
3,3,97
3,3,1273
3,3,1065
3,3,894
4,3,1386
4,3,1206
4,3,36
4,3,700
4,3,1460
4,3,150
4,3,1548
3,3,877
4,3,37
4,3,208
3,3,123
3,3,472
5,4,57
4,3,245
4,3,2594
3,3,13
4,3,149
3,3,1888
3,3,117
4,3,182
4,3,445
3,3,456
3,3,396
4,3,586
3,3,10
3,3,579
3,3,282
3,3,417
3,3,772
3,3,139
4,3,157
4,3,247
3,3,112
3,3,705
3,3,409
4,3,1100
3,3,90
3,3,618
3,3,536
3,3,1170
3,3,2471
4,3,78
3,3,142
3,3,125
3,3,115
3,3,21
4,3,570
3,3,167
4,3,619
3,3,102
3,3,160
3,3,683
3,3,52
4,3,549
3,3,480
5,4,57
3,3,180
3,3,112
3,3,591
3,3,734
3,3,2190
3,3,891
3,3,5
3,3,623
3,3,788
3,3,91
3,3,359
4,3,1472
4,3,887
3,3,63
4,3,980
4,3,831
3,3,43
3,3,359
4,3,407
3,3,776
4,3,1139
3,3,24
4,3,64
3,2,2
3,3,143
3,3,504
4,3,485
3,3,90
4,3,776
3,3,90
3,3,80
3,3,34
3,3,371
4,3,1367
4,3,702
4,3,366
4,3,57
3,3,370
3,3,690
4,3,183
4,3,563
3,3,1142
3,3,307
5,5,360
4,3,2240
4,3,533
3,3,578
4,3,114
3,3,82
3,3,338
4,3,518
3,3,1173
3,3,600
4,3,6
3,3,654
4,3,342
4,3,276
4,3,932
3,3,545
5,5,282
3,3,549
3,3,251
4,3,1050
3,3,563
3,3,499
4,3,362
3,3,1447
3,3,96
4,3,2771
3,3,78
3,3,923
3,2,320
3,3,863
3,3,901
3,3,311
4,3,851
3,3,394
4,3,375
4,3,2359
4,3,430
3,3,3
5,5,124
3,3,438
4,3,438
3,3,458
4,3,1171
4,3,1669
4,3,1228
4,3,840
3,3,683
4,3,79
3,3,783
3,3,324
4,3,81
4,3,13
4,3,1791
3,3,177
3,3,350
3,3,604
3,3,2163
4,3,114
3,3,982
5,5,80
3,3,338
3,3,132
3,3,633
3,2,81
3,3,37
3,3,1647
3,3,279
3,3,66
3,3,31
3,3,32
3,3,652
3,3,357
3,3,618
4,3,613
3,3,210
3,3,385
4,3,31
4,3,1711
4,3,200
3,3,2033
4,3,174
4,3,157
3,3,219
4,3,564
3,3,639
3,3,86
4,3,260
3,3,82
3,3,789
3,3,442
4,3,201
3,3,570
3,3,287
3,3,23
3,3,116
3,3,1205
3,3,1769
3,3,955
3,3,23
4,3,1530
3,3,16
3,3,62
3,3,307
3,3,1170
4,3,1378
4,3,22
3,3,10
3,3,83
3,3,59
4,3,295
3,3,259
3,3,272
4,3,66
3,3,145
3,3,1349
4,3,1063
3,3,637
3,3,305
3,3,973
4,3,753
3,3,18
3,3,332
4,3,692
3,3,544
3,3,583
3,3,364
4,3,1034
3,3,262
3,3,95
3,3,289
3,3,112
3,3,17
3,3,161
3,3,526
4,3,251
3,3,1683
4,3,999
3,3,404
3,3,607
4,3,1229
4,4,177
3,3,109
3,3,24
4,3,501
3,3,502
3,3,233
3,3,390
3,3,670
3,3,1176
4,3,626
3,3,2085
3,3,170
3,2,178
4,3,1009
3,3,156
3,3,448
3,3,925
4,3,420
4,3,407
3,3,31
3,3,414
4,3,123
3,2,24
3,3,762
3,3,137
4,3,2614
3,3,1395
4,3,1244
4,3,65
4,3,957
3,3,31
3,3,173
3,3,212
4,3,1388
3,3,842
3,3,823
3,3,55
3,3,43
3,3,3
4,3,610
3,3,717
3,3,99
3,3,771
3,3,711
4,3,893
4,3,679
4,3,2856
4,3,473
4,3,121
3,3,1658
3,3,776
4,3,26
3,3,29
4,3,273
3,3,996
3,3,2503
2,2,113
4,3,14
3,3,786
3,3,22
4,3,2187
3,3,1006
4,3,241
3,3,1296
4,3,886
4,3,17
3,3,438
3,3,422
4,3,63
4,3,181
4,3,601
3,3,2044
3,3,75
3,3,577
3,3,57
4,3,401
3,3,1068
3,3,957
3,3,28
3,3,1096
4,3,1378
3,3,1017
4,3,602
4,3,759
3,3,550
3,3,577
3,3,118
4,3,38
3,3,2082
3,3,135
4,3,1931
3,3,1755
3,2,148
2,2,58
4,3,555
3,3,236
3,3,315
4,3,2786
3,3,636
3,3,64
3,3,2580
3,3,1630
3,3,346
3,3,1555
3,3,33
3,3,327
3,3,249
4,3,2044
4,3,388
4,3,1191
3,3,207
2,2,18
3,3,319
3,3,1562
4,3,1709
3,3,914
4,3,481
3,2,12
4,3,207
3,3,139
3,3,439
3,3,1597
3,3,874
3,3,355
3,3,33
4,3,169
4,3,341
3,3,934
3,3,860
4,3,110
3,2,68
4,3,2678
2,2,93
3,3,227
3,3,586
3,3,828
4,3,1802
3,3,514
3,3,360
3,3,136
4,3,111
5,4,81
3,3,247
4,3,146
3,3,708
4,3,1190
3,3,123
3,3,1276
3,3,526
3,3,123
4,3,1385
3,3,549
3,3,504
4,3,2286
3,3,66
3,3,1700
3,3,1
3,3,391
3,3,163
3,3,21
3,3,29
3,3,272
3,3,30
3,3,90
4,3,2529
3,3,346
3,3,756
3,3,2358
3,3,620
3,3,1080
3,3,225
4,3,506
4,3,2337
3,3,388
3,3,343
3,3,252
4,3,113
3,3,847
3,3,260
3,3,1781
3,3,179
3,3,125
3,3,149
4,3,214
3,2,166
3,3,1074
4,4,217
4,3,1675
5,5,108
3,3,832
3,3,71
3,3,5
3,3,257
3,3,2045
3,3,483
3,3,503
4,3,609
3,3,89
4,3,608
3,3,935
3,3,38
3,3,530
4,3,247
3,3,125
4,3,1092
3,3,188
3,3,426
4,3,327
3,3,833
3,3,951
3,3,214
3,3,252
3,3,43
3,3,884
3,3,1331
3,3,699
3,3,612
3,3,158
3,3,781
3,3,51
3,3,196
3,3,162
3,3,353
4,3,274
3,3,369
4,3,1284
4,3,118
3,3,884
4,3,1204
3,3,4
4,3,108
3,3,936
4,3,806
3,3,135
3,3,618
3,3,642
3,3,693
3,3,577
4,3,65
3,3,1740
4,3,98
3,3,111
4,3,883
3,3,367
3,3,1033
3,3,301
3,3,564
3,3,114
3,3,233
3,3,2455
3,3,475
3,3,135
3,3,166
3,3,1450
4,3,1682
3,3,903
4,3,1214
3,3,998
3,3,1280
4,3,166
4,3,1417
3,3,2049
3,3,300
4,3,1035
3,3,8
3,3,207
3,3,306
3,3,160
5,5,442
3,3,156
4,3,429
3,2,231
3,3,2493
3,3,140
3,3,255
3,3,619
3,3,102
3,3,806
3,3,669
3,3,1748
3,3,1028
3,3,292
3,3,219
4,3,840
3,3,1986
4,3,2541
3,3,107
3,3,496
3,3,27
4,3,492
4,3,631
4,3,73
4,3,78
3,3,196
4,3,880
3,3,8
4,3,2327
3,3,41
3,3,155
3,3,365
4,4,405
3,3,2166
3,3,183
4,3,1184
4,3,460
3,3,41
4,3,532
4,3,494
4,3,1544
3,3,1640
4,3,153
3,3,301
3,3,1193
2,2,165
3,3,1111
3,3,1315
3,3,1376
4,3,668
5,5,104
3,3,303
4,3,558
3,3,1243
3,3,728
3,3,164
4,3,330
3,3,135
3,3,108
3,3,1652
3,3,476
3,3,344
3,3,975
4,3,100
3,3,446
3,3,90
3,3,911
4,3,2821
3,3,908
4,3,608
4,3,1190
4,3,2223
3,3,114
3,3,553
3,3,271
3,3,438
3,3,91
4,3,897
3,3,1380
3,3,483
4,3,139
3,3,452
3,3,1118
4,3,375
3,3,557
3,3,229
4,3,1260
3,3,147
3,3,2022
3,3,398
4,3,27
3,3,641
4,3,243
3,3,335
5,5,92
3,3,616
3,3,638
3,3,275
4,3,36
3,3,1195
3,3,438
3,3,751
3,3,618
4,3,59
4,3,465
4,3,1652
4,3,553
4,3,85
3,3,488
3,3,701
3,3,392
3,3,675
3,3,1052
3,3,440
3,3,2239
3,3,327
4,3,990
3,3,1446
3,3,458
3,3,1247
3,3,2342
3,3,462
4,3,2661
3,3,9
3,3,103
3,3,24
3,3,1518
3,3,322
3,3,216
5,5,221
4,3,1625
3,3,626
3,3,576
3,3,2045
3,2,182
4,3,473
3,3,438
3,3,83
3,3,633
3,3,64
3,3,537
3,3,19
3,3,275
4,3,44
3,3,174
3,3,787
3,3,121
3,3,301
3,3,714
3,3,284
3,3,666
4,3,240
3,3,2026
3,3,1014
3,3,961
3,3,136
4,3,2351
4,3,108
3,3,178
4,3,707
3,3,473
3,3,316
3,3,1673
4,3,1085
3,3,6
3,3,417
3,3,547
3,3,473
3,3,705
3,3,1557
3,3,434
3,3,112
3,3,22
3,3,282
4,3,158
3,3,898
3,3,801
4,3,1072
3,3,153
3,3,389
4,3,1342
3,3,11
3,3,18
3,3,221
3,3,496
3,3,331
3,3,353
3,2,227
3,3,329
3,3,910
4,3,473
4,3,89
4,3,12
3,3,438
3,3,629
3,3,952
3,3,199
3,3,586
3,3,412
3,3,493
3,3,352
4,3,976
5,4,468
4,3,1059
4,3,467
4,3,774
3,3,429
4,3,619
4,3,733
3,3,641
4,3,14
3,3,118
3,3,382
3,3,253
3,3,714
3,3,639
3,3,849
3,3,99
3,3,97
3,3,191
4,3,70
3,3,533
3,3,35
4,3,1251
3,3,839
4,3,881
4,3,200
4,3,853
4,3,185
3,3,2639
3,3,650
4,3,73
3,3,77
3,3,6
3,3,558
3,3,681
4,3,13
3,2,236
3,3,101
3,3,572
4,3,100
3,3,529
4,3,168
4,3,21
3,3,124
3,3,1295
3,3,573
4,3,231
3,3,420
3,3,107
3,3,629
4,3,210
4,3,600
3,3,2
4,3,1037
4,3,456
4,3,404
3,3,519
3,3,585
3,3,704
3,3,413
3,3,519
3,3,638
3,3,40
3,3,908
3,3,427
3,3,2498
3,3,213
3,3,438
4,3,817
3,3,401
3,3,36
3,3,217
3,3,152
3,3,138
4,3,613
4,3,250
3,3,537
3,3,221
4,3,1135
3,3,28
3,3,195
3,3,737
3,3,1362
4,3,572
3,3,425
3,3,527
3,3,1055
3,3,1413
3,3,114
3,3,222
3,3,200
3,3,720
4,3,2326
4,3,253
4,3,285
4,3,1645
3,3,387
3,3,213
5,5,248
4,4,405
3,3,150
4,3,146
3,3,486
5,5,65
4,3,38
3,3,479
3,3,330
3,3,262
3,3,16
3,3,1360
3,3,1633
3,3,899
3,3,610
3,3,390
4,3,368
3,3,679
4,3,35
3,3,41
3,3,452
3,3,1013
3,3,634
3,3,216
3,3,1024
3,3,46
3,2,333
4,3,478
4,3,853
3,3,1027
4,3,568
3,3,886
4,3,144
3,3,868
4,3,17
3,3,633
3,3,1038
3,3,7
3,3,185
3,3,1249
4,3,438
3,3,161
4,3,166
3,3,365
4,4,299
3,3,439
3,3,475
3,3,230
4,3,219
3,3,868
3,3,447
3,3,295
4,3,178
3,3,1063
3,3,481
4,3,284
5,5,412
4,3,371
4,3,398
4,3,467
3,3,970
4,3,1412
2,2,1
4,3,270
4,3,561
3,3,226
4,3,1454
3,3,861
4,3,477
3,3,27
3,3,135
3,3,21
4,3,193
4,3,476
3,3,764
3,3,366
4,3,27
3,3,456
4,3,708
3,3,41
3,3,453
4,3,199
4,3,2600
3,3,291
3,3,594
3,3,761
3,3,1425
3,3,11
3,3,1159
3,3,31
3,3,43
4,3,92
3,3,192
3,3,319
4,3,352
3,3,862
3,3,121
3,3,935
3,3,624
3,3,208
3,3,790
4,3,416
3,3,438
4,3,878
3,3,58
3,3,975
4,3,126
3,3,261
4,3,1074
3,3,767
3,3,611
4,3,1344
3,3,977
3,3,1116
3,3,51
3,3,452
3,3,45
3,3,337
3,3,721
4,3,155
4,3,914
3,3,94
4,3,1149
3,3,487
4,3,279
3,3,187
4,3,858
3,3,570
3,3,242
3,3,406
4,3,601
3,3,2322
3,3,1164
3,3,90
4,3,520
3,3,53
3,3,224
3,3,336
3,3,196
3,3,79
3,3,1846
3,3,29
4,3,2219
4,3,5
3,3,82
3,3,1966
3,3,441
4,3,351
3,3,58
3,3,6
4,3,602
4,3,50
3,3,63
3,3,26
4,3,153
3,3,699
4,3,1739
3,3,1790
4,3,8
3,3,2177
4,3,170
4,3,107
3,3,1086
3,3,550
3,3,196
4,3,955
3,3,2356
4,3,38
3,3,463
3,3,615
3,3,404
3,3,61
4,3,86
4,3,198
3,3,210
3,3,1334
3,3,198
3,3,138
3,3,885
3,3,815
4,3,875
3,3,74
3,3,300
4,3,656
4,3,44
3,3,1851
4,3,1926
3,3,233
3,3,823
3,3,433
3,3,19
3,3,52
3,3,592
3,3,451
4,3,1381
3,3,1614
4,3,2341
4,3,363
4,3,126
3,3,13
4,3,37
4,3,2494
3,3,83
3,3,558
3,3,815
3,3,1220
3,3,469
3,3,1402
3,3,436
3,3,4
3,3,92
5,4,57
3,3,313
3,3,59
3,3,69
3,3,33
4,3,11
3,3,18
4,3,648
3,3,715
3,3,448
4,3,491
4,3,787
3,3,617
3,3,99
4,3,243
4,3,586
3,3,153
3,3,506
3,3,745
3,2,290
3,3,305
3,3,99
3,3,436
4,3,1131
3,3,1061
3,3,1728
3,3,890
3,3,839
4,3,1605
3,3,1461
3,3,41
3,3,673
4,3,644
3,3,683
3,3,49
4,3,487
3,3,2352
4,3,274
4,3,1396
3,3,1001
3,3,800
3,3,350
3,3,140
4,3,147
4,3,9
3,3,61
3,3,1814
4,3,572
3,3,311
4,3,375
3,3,669
3,3,18
4,3,438
3,3,98
4,4,405
3,3,88
3,3,868
4,3,2312
3,3,180
3,3,330
4,3,225
3,3,164
3,3,167
3,3,297
3,3,595
4,3,263
3,3,4
4,3,340
3,3,279
3,2,275
3,3,187
3,3,533
3,3,977
3,2,2
3,3,660
3,3,73
3,3,567
3,3,384
3,3,1254
4,3,226
3,3,1606
3,3,775
4,3,155
3,3,1360
4,3,1448
4,3,259
3,3,214
3,3,700
4,3,85
4,3,227
3,3,275
4,4,405
4,3,369
3,3,465
3,3,931
3,3,781
3,3,538
3,3,70
3,3,310
3,3,49
4,3,2729
4,3,259
3,3,2016
4,3,2237
3,3,124
4,3,190
3,3,1326
3,3,699
4,3,507
4,3,534
3,3,58
3,3,2714
3,3,99
3,3,904
3,3,1219
3,3,110
4,3,1152
5,4,60
3,3,57
3,3,2505
3,3,92
5,5,92
4,3,2433
3,3,206
3,3,2317
3,3,832
4,3,19
3,3,479
3,3,97
3,3,811
3,3,706
4,3,1585
2,2,91
3,3,138
4,3,1966
4,3,227
3,3,274
3,3,936
3,3,323
3,3,18
4,3,294
3,3,605
3,3,523
4,3,52
4,3,286
3,3,356
4,3,426
3,3,386
3,3,176
3,3,744
3,3,1975
3,3,79
3,3,12
3,3,175
4,3,2583
3,3,652
4,3,130
3,3,103
3,3,585
3,3,788
4,3,985
4,3,1134
3,3,352
4,3,206
3,3,28
4,3,144
3,3,115
3,3,150
3,3,402
3,3,179
3,3,1879
3,3,280
3,3,56
3,3,242
4,3,480
5,5,328
3,3,190
3,3,3
3,3,1265
4,3,763
3,3,406
3,3,67
4,3,179
3,3,17
3,3,1634
3,3,684
4,3,500
3,3,738
3,3,223
3,3,277
3,3,42
3,3,49
3,3,319
3,3,144
4,3,274
4,3,1069
3,3,1151
3,3,2593
5,5,72
4,3,638
4,3,180
3,3,303
3,3,539
3,3,74
3,3,670
3,3,591
4,3,1675
3,3,268
4,3,185
3,3,176
4,3,201
3,3,135
3,3,990
4,3,1156
4,3,827
4,3,498
3,3,1504
2,2,1
4,3,231
4,3,84
4,3,488
4,3,393
4,3,2241
3,3,654
3,3,1082
3,3,934
4,3,59
4,3,256
3,3,30
5,5,72
4,3,133
3,3,499
4,3,1418
3,3,812
4,3,2497
4,3,169
3,3,294
3,3,528
3,3,515
3,3,226
3,3,720
4,4,228
4,3,1407
3,3,103
3,3,276
3,3,26
4,3,243
3,3,463
3,3,321
3,3,585
4,3,87
4,3,2777
4,3,322
3,3,519
4,3,428
3,3,12
3,3,764
3,3,323
3,3,921
4,3,559
4,3,412
4,3,124
3,3,1003
4,3,129
4,3,164
3,3,46
3,3,110
4,3,300
3,3,106
3,3,1406
4,3,1591
3,3,511
3,3,482
4,3,1992
3,3,675
3,3,438
3,3,100
4,3,302
4,3,82
4,3,472
3,3,664
4,3,1783
3,3,534
3,3,723
4,3,837
4,3,1193
4,3,116
3,3,1449
3,3,152
3,3,58
4,3,1424
3,3,754
3,3,1705
3,3,301
4,3,127
3,3,255
3,3,772
4,3,245
3,3,396
3,3,18
3,3,431
3,3,571
3,3,2331
3,3,1639
4,3,1029
3,3,725
3,3,1267
4,3,717
4,3,355
3,3,246
3,3,257
3,3,353
3,3,636
3,3,558
3,3,2264
3,3,83
3,3,1413
3,3,150
3,3,553
3,3,1301
3,3,610
3,3,33
3,3,2100
3,3,2197
4,3,688
3,3,132
3,3,435
3,3,198
4,3,874
3,3,2286
3,3,181
3,3,584
3,3,265
3,3,514
3,3,385
3,3,68
3,3,957
3,3,71
4,4,405
4,3,455
3,3,539
3,2,2
3,3,520
4,3,269
4,3,780
3,3,62
3,3,260
3,3,231
4,3,573
3,3,33
3,3,802
3,3,119
4,3,1318
3,3,174
3,2,192
3,3,90
3,3,411
3,3,525
3,3,665
3,3,140
3,3,631
4,3,230
4,3,350
4,3,79
4,3,760
3,3,779
3,3,939
3,3,140
4,3,1425
3,3,224
3,3,94
4,3,2
3,3,395
3,3,113
3,3,317
3,3,869
4,3,829
3,3,408
3,3,369
3,3,1064
3,3,542
4,3,664
4,3,1297
3,3,41
4,3,194
4,3,372
3,3,375
4,3,2326
3,3,937
3,3,647
3,3,993
4,3,249
4,3,227
3,3,179
4,3,431
3,3,1259
4,3,169
4,3,919
3,3,667
3,3,73
3,3,241
3,3,419
3,3,689
4,3,732
3,3,35
4,3,442
3,3,438
3,3,561
3,3,5
4,3,1001
4,3,574
4,3,895
4,3,330
3,3,451
4,3,725
3,3,344
4,3,1128
3,3,163
3,3,2359
3,3,940
3,3,898
3,3,449
3,3,660
3,3,1207
3,3,127
3,3,95
3,3,101
3,3,521
3,3,428
3,3,239
3,3,2666
3,3,320
4,3,1609
3,3,474
4,3,400
3,3,233
4,3,269
4,3,261
3,3,154
3,3,14
3,3,804
3,3,358
4,3,1449
3,3,787
3,3,174
4,4,106
3,3,968
3,3,160
4,3,2488
4,3,90
4,3,1393
4,3,27
3,3,594
3,3,519
3,3,824
4,3,1155
4,3,834
3,3,263
4,3,859
3,3,352
5,5,97
3,3,148
3,3,624
4,3,115
4,3,288
3,3,686
3,3,4
3,3,1253
3,3,57
3,3,1058
3,3,112
3,3,627
3,3,439
4,3,78
4,3,1199
3,3,1659
3,3,1499
3,3,6
4,3,497
3,3,51
4,3,138
3,3,995
3,3,121
4,3,163
3,3,134
4,3,952
3,3,152
4,3,982
3,3,139
4,3,487
3,3,214
3,3,421
4,3,294
3,3,282
3,3,326
3,3,1251
4,3,231
3,3,1078
3,3,1267
4,3,125
3,3,58
3,3,586
4,3,148
3,3,56
3,3,2185
3,3,91
3,3,82
3,3,2000
3,3,438
4,3,286
4,3,2368
3,3,273
3,3,386
3,2,263
3,3,312
3,3,138
3,3,159
3,3,172
3,3,16
3,3,2236
3,3,198
3,3,1154
3,3,839
3,3,214
4,3,2624
3,3,1032
3,3,88
3,3,233
3,3,939
4,3,2395
3,3,243
3,3,1630
4,3,370
4,3,547
4,3,343
3,3,270
3,3,22
3,3,688
4,3,327
3,3,1061
3,3,583
3,3,514
4,4,4
3,3,977
3,3,277
3,3,465
3,3,219
3,3,584
4,3,739
3,3,1919
4,3,885
4,3,2472
3,3,802
3,3,13
4,3,882
3,3,356
4,3,31
3,3,508
4,3,56
4,3,727
3,3,475
3,3,58
3,3,380
4,3,15
4,3,702
4,3,75
4,3,1210
3,3,1725
4,3,2256
3,3,195
3,3,48
4,3,2843
5,5,92
3,3,107
4,3,637
3,3,178
3,3,291
3,3,629
3,3,92
3,3,315
3,3,743
3,3,446
3,3,163
3,3,2081
4,3,92
3,3,660
3,3,426
3,3,8
3,3,1601
4,3,317
3,3,108
3,3,1276
4,4,4
3,3,214
3,3,374
4,3,932
3,3,93
3,3,357
3,3,2436
3,3,642
4,3,268
4,3,142
3,2,4
3,3,18
4,3,595
4,3,163
4,3,798
3,3,633
3,3,1522
3,3,187
3,3,249
3,3,558
3,3,737
4,3,1164
3,3,1140
3,3,530
3,3,2296
4,3,46
3,3,207
3,3,416
3,3,385
3,3,256
3,3,1372
3,3,201
3,3,66
4,3,266
3,3,247
3,3,1238
3,3,296
3,3,1960
3,3,91
3,3,424
3,3,318
3,3,232
4,3,474
3,3,1022
4,3,161
4,3,76
3,3,1229
3,3,16
4,3,673
4,3,159
3,3,1346
3,2,178
3,3,611
4,3,154
3,3,203
3,3,413
4,3,255
3,3,184
4,3,248
4,3,91
3,3,2
4,3,218
4,3,187
3,3,83
4,3,591
3,3,323
4,3,339
3,3,72
3,3,548
3,3,436
3,3,106
4,3,312
3,3,1
3,3,567
3,3,184
3,3,374
4,3,2756
3,3,5
4,3,259
3,3,76
4,3,517
3,3,399
3,3,597
3,3,1063
3,3,21
3,3,605
3,3,1595
3,3,6
3,3,253
3,3,35
3,3,530
3,3,655
3,3,1181
4,4,405
3,3,28
3,3,91
3,3,1023
3,3,95
3,3,486
3,3,984
4,3,817
4,3,2344
3,3,30
3,3,1242
4,3,1431
3,3,203
3,3,205
3,3,46
3,3,45
4,3,99
3,3,28
4,3,55
3,3,48
4,3,1902
3,3,428
2,2,3
3,3,185
3,3,407
3,3,908
3,3,2108
4,3,941
4,3,384
4,3,194
4,3,86
3,3,465
4,3,293
3,3,463
4,3,702
4,3,1437
3,3,305
4,3,451
3,3,1289
3,3,880
3,3,117
3,3,197
3,3,690
3,3,819
3,3,554
3,3,462
4,3,464
3,3,1076
3,3,19
4,3,223
3,3,2767
3,3,132
3,3,457
4,3,222
3,3,376
3,3,285
3,2,359
3,3,2350
3,3,47
4,3,1122
3,3,523
4,3,138
3,3,99
3,3,731
4,3,37
3,3,668
4,3,804
3,3,1699
3,3,359
3,3,12
3,3,1004
3,3,471
3,3,478
3,3,551
3,3,562
3,3,246
3,3,389
3,3,923
4,3,2877
4,3,995
3,3,1203
3,3,949
3,3,534
4,3,327
4,3,866
3,3,61
3,3,189
3,2,276
3,3,837
4,3,360
4,3,608
3,3,34
4,3,1228
3,3,515
3,3,240
5,5,92
3,3,74
3,3,762
3,3,1258
3,3,2388
4,3,38
3,3,448
4,3,496
4,3,2537
4,3,623
4,3,638
3,3,365
3,3,37
4,4,405
4,3,534
3,3,826
3,3,1244
3,3,138
4,3,289
3,3,413
4,3,2883
3,3,177
3,3,1245
3,3,231
3,3,822
3,3,1582
4,3,169
4,3,376
3,3,443
4,3,991
4,3,1004
3,3,720
3,3,759
4,3,1506
3,3,438
4,3,574
3,3,901
3,3,82
4,3,74
4,3,111
4,3,310
5,4,81
3,3,345
3,3,18
3,3,298
3,3,866
4,3,1303
3,3,759
3,3,393
3,3,413
4,3,1564
3,3,85
3,3,466
3,3,1908
3,3,71
3,3,438
3,3,726
3,3,705
3,3,126
3,3,350
4,3,1621
3,3,2701
3,3,207
4,3,630
3,3,1012
3,3,34
3,3,156
3,3,100
4,3,36
4,3,328
3,3,52
4,3,849
4,3,922
3,3,346
3,3,327
3,3,698
4,4,416
4,3,1480
3,3,300
3,3,915
4,3,344
4,3,623
3,3,806
3,2,92
4,4,405
3,3,228
4,3,115
3,3,264
4,3,716
3,3,669
3,3,1397
3,3,2
3,3,18
3,3,2510
3,3,88
3,3,2180
3,3,5
3,3,419
3,3,705
4,3,2753
4,3,727
3,3,25
4,3,844
4,3,889
4,3,337
3,3,276
3,3,632
4,3,932
4,3,53
4,3,79
3,3,1850
4,3,281
4,3,1010
4,3,1512
4,3,93
3,3,1059
3,3,53
3,3,863
3,3,189
3,3,81
3,3,831
4,3,853
3,3,621
4,3,2446
3,3,703
3,3,106
3,3,810
3,3,502
3,3,157
3,3,409
3,3,41
3,3,459
4,3,71
3,3,502
3,3,746
3,3,436
3,3,1950
4,3,204
3,3,46
3,3,578
3,3,1004
3,3,1077
3,3,240
4,3,24
4,3,2739
4,3,1749
3,3,1094
4,3,175
3,3,500
3,3,1641
3,3,722
4,3,445
3,3,33
3,3,53
4,3,204
3,3,107
3,3,9
3,3,303
3,3,520
3,3,251
3,3,1343
3,3,1550
3,3,92
3,3,40
4,3,387
3,3,31
3,3,946
3,3,441
3,3,621
3,3,283
3,3,355
3,3,746
3,3,659
3,3,588
3,3,1056
3,3,213
3,3,460
3,3,637
4,3,30
3,3,809
3,3,692
3,3,575
3,3,102
4,3,451
4,3,747
3,3,2
3,3,3
4,3,1531
3,3,788
3,3,110
4,3,516
3,3,1531
3,3,1156
4,3,290
3,3,660
4,3,178
4,3,1689
3,3,493
3,3,61
4,3,12
3,3,45
3,3,86
4,3,877
3,3,737
4,3,1644
3,3,2381
3,3,607
4,3,7
4,3,93
3,3,601
3,3,905
3,3,873
4,3,33
4,3,164
4,3,1324
4,3,904
4,3,286
3,3,253
4,3,2664
3,3,51
3,3,618
4,3,1043
3,3,8
3,3,60
4,3,127
4,3,770
3,3,831
3,3,48
3,3,81
3,3,14
3,3,317
3,3,99
3,3,623
3,3,527
3,3,1880
4,3,1587
3,3,613
4,3,256
4,3,72
4,3,353
3,3,830
3,3,1614
3,3,124
3,3,825
3,3,1548
4,3,18
3,3,124
3,3,2062
4,4,405
3,3,651
4,3,957
3,3,82
4,3,1329
4,3,100
3,3,475
4,3,863
3,3,40
3,3,561
3,3,107
3,3,37
3,3,268
4,3,12
4,3,301
3,3,1076
4,3,648
4,3,951
3,3,39
3,3,1100
3,3,688
3,3,1270
4,3,318
3,3,532
4,3,1599
4,3,454
3,3,35
3,3,1707
4,3,1378
3,3,916
4,3,1102
4,3,490
3,3,50
3,3,413
3,3,402
5,4,18
3,3,494
3,3,39
4,3,1238
3,3,548
4,3,219
4,3,592
3,3,157
4,3,283
4,3,27
3,3,1449
3,3,1679
3,3,260
5,5,327
4,3,1554
3,3,905
3,3,1186
4,3,1346
3,3,171
3,3,38
3,3,683
3,3,368
3,3,893
3,3,72
3,3,354
3,3,376
4,3,1181
3,3,31
3,3,1324
3,3,1089
4,3,1760
4,3,890
3,3,733
3,3,1553
3,3,229
3,3,544
3,3,665
3,3,141
4,3,1329
4,3,322
3,3,58
4,4,38
3,3,474
4,3,176
4,3,126
3,3,341
4,3,966
4,3,2513
3,3,730
3,3,752
3,3,111
3,3,43
3,3,364
3,3,2356
3,3,135
3,3,19
4,3,1034
4,3,143
3,3,351
3,3,198
4,3,7
3,3,31
4,3,220
4,3,896
4,3,103
3,3,145
3,3,370
4,3,1119
3,3,271
4,3,227
4,3,528
3,3,729
3,3,698
3,3,282
3,3,817
3,3,612
4,3,339
3,3,230
3,3,1413
3,3,386
4,3,60
3,3,118
3,3,483
3,3,867
4,3,599
3,3,1725
3,3,332
3,3,1059
4,3,1761
4,3,501
3,3,114
4,3,23
3,3,813
3,3,438
3,3,254
3,3,82
4,3,660
3,3,1141
4,3,749
3,3,203
3,3,780
4,3,187
3,3,490
3,3,177
4,3,773
3,3,357
3,3,349
3,3,144
4,3,53
3,3,1188
3,3,205
4,3,371
