AUT1,AUT2,AUT3
5,4,57
3,3,541
4,3,602
3,3,38
3,3,185
3,3,186
4,3,1363
3,3,31
4,3,57
3,3,263
3,3,1623
3,2,3
4,3,349
3,3,705
3,3,929
3,3,141
4,3,291
3,3,206
3,3,133
3,3,161
4,3,926
4,4,405
3,3,258
3,3,236
3,3,805
3,3,408
3,3,189
3,3,469
4,3,470
4,3,294
3,3,200
3,3,601
3,3,1601
4,3,68
3,3,4
4,3,1214
5,5,48
3,3,1207
4,4,405
3,3,76
4,3,1306
4,3,1204
3,3,97
3,3,1215
3,3,883
3,3,1083
3,3,303
3,3,158
4,3,375
4,3,825
4,3,1019
3,3,433
3,3,1782
3,3,763
3,2,189
3,3,781
4,3,225
3,3,1236
3,3,277
3,3,33
3,3,96
3,3,1723
3,3,570
3,3,19
5,5,92
3,3,1892
3,3,256
3,3,1248
3,3,46
3,3,605
3,3,1056
4,3,864
4,3,859
4,3,1062
4,3,337
3,3,1601
3,3,219
4,3,98
4,3,143
3,3,772
3,3,73
3,3,767
3,3,1116
4,3,2352
4,3,343
4,3,293
4,3,469
4,3,1042
4,3,183
4,3,801
3,3,176
4,3,450
3,3,484
4,3,502
4,3,1251
4,3,364
4,3,88
3,3,51
4,3,123
3,3,365
3,3,226
4,3,719
4,3,66
3,3,115
3,3,647
4,3,258
4,4,35
4,3,107
3,3,626
3,3,182
3,3,542
3,3,205
3,3,649
5,5,48
4,4,405
3,3,1107
3,3,293
4,3,505
3,3,236
3,3,2767
3,3,1308
3,3,191
3,3,499
3,3,382
4,3,79
3,3,178
3,3,1308
3,3,438
3,3,83
4,4,405
3,3,401
3,3,404
3,3,2
4,3,775
3,3,675
3,3,128
3,3,447
2,2,37
3,3,1183
4,3,738
4,3,441
2,2,90
3,3,964
4,3,853
3,3,142
4,3,35
3,3,574
3,3,1476
4,3,944
4,3,2257
4,3,1228
4,3,1059
3,3,265
3,3,1915
4,3,275
4,3,254
4,3,509
3,3,383
3,3,282
3,3,1
3,3,481
4,3,281
4,3,1337
4,3,278
4,3,22
3,3,1660
4,3,8
4,3,1468
4,3,1078
5,5,6
4,3,9
5,5,455
3,3,1182
3,3,1409
4,3,1777
4,3,166
4,3,1106
3,3,608
4,3,800
3,3,21
4,3,415
3,3,1188
3,3,737
4,3,1713
3,3,742
3,3,378
3,2,156
3,3,980
4,3,728
3,3,581
5,5,222
4,3,323
3,3,249
5,5,39
3,3,810
3,3,627
3,3,1463
3,3,185
4,3,302
3,3,105
3,3,293
3,3,227
4,3,345
3,3,217
4,4,21
3,3,951
4,3,220
3,3,104
3,3,1014
3,3,356
4,3,611
3,3,906
3,3,533
4,3,950
3,3,91
5,5,347
3,3,426
3,3,287
4,3,2373
3,2,159
3,3,271
3,3,401
3,3,450
3,3,223
3,3,375
3,3,813
4,3,463
3,3,12
4,3,175
3,3,139
4,3,165
4,3,164
3,3,2472
4,3,187
4,3,245
3,3,443
3,3,892
3,3,1100
4,3,1108
3,3,491
3,3,1597
4,3,335
3,3,2030
4,3,514
4,3,464
4,3,76
3,3,193
3,3,471
3,3,256
3,3,615
4,3,1635
3,3,1750
3,3,529
4,3,270
3,3,64
3,3,211
3,3,31
3,3,512
3,3,329
3,3,442
4,3,62
3,3,443
5,5,105
3,3,408
3,3,1909
3,3,159
3,3,219
3,3,129
3,3,280
3,3,601
4,3,962
4,3,440
3,3,413
4,3,105
3,3,113
3,3,317
3,3,281
3,3,675
3,3,452
3,3,276
4,3,600
3,3,159
3,3,699
3,3,604
3,3,156
3,3,1247
4,3,257
3,3,266
4,4,9
3,3,455
4,3,201
4,3,748
3,3,94
3,3,172
3,3,15
3,3,177
4,3,360
4,3,1318
3,3,1858
4,3,175
3,3,218
3,3,11
3,3,372
3,3,69
3,3,757
3,3,2020
3,3,49
3,3,1703
3,3,142
4,3,164
3,3,86
3,3,65
3,3,23
3,3,246
3,3,1121
3,3,311
3,3,685
4,3,591
3,3,2247
3,3,1081
3,3,287
4,3,172
3,3,252
4,3,653
4,3,758
3,3,2047
3,3,1675
4,3,1138
4,3,780
3,2,263
3,3,1508
3,3,164
3,3,793
3,3,112
3,3,1585
3,3,1511
3,3,400
3,3,725
3,3,366
3,3,1506
3,3,471
3,3,410
3,3,215
4,3,2813
3,3,2069
3,3,253
3,3,317
3,3,3
3,3,494
4,3,2749
3,3,1500
4,3,1157
3,3,338
3,3,661
3,3,199
3,3,26
3,3,2131
3,3,189
3,3,516
3,3,18
4,3,395
3,3,308
3,3,1167
4,3,1388
3,3,2194
3,3,649
3,3,170
3,3,109
3,3,618
3,3,568
3,3,1283
3,3,660
3,3,1
4,3,607
3,3,822
4,3,215
3,3,449
4,3,1456
3,3,447
4,3,1392
3,3,99
3,3,753
3,3,184
3,3,134
4,3,328
3,3,31
3,3,480
3,3,395
3,3,1679
3,3,1699
4,3,2573
3,3,782
3,3,527
4,3,2756
3,3,438
3,3,1057
3,3,122
3,3,1045
4,3,1482
3,3,684
3,3,227
3,3,229
4,3,37
4,3,139
3,3,548
3,3,162
4,3,679
3,3,757
3,3,373
3,3,2412
4,3,975
3,3,912
4,3,164
3,3,735
3,3,2551
3,3,24
3,3,555
4,3,1481
3,3,1079
5,5,38
4,3,415
3,3,2590
3,3,1767
3,3,2131
3,3,2551
3,3,1179
3,3,438
4,3,272
3,3,1129
4,3,1489
3,3,156
3,3,819
4,3,1614
3,3,1370
3,3,975
3,3,934
4,3,601
3,3,118
3,3,22
4,3,157
3,3,444
3,3,597
3,2,116
4,3,817
4,3,92
4,3,634
3,3,181
4,3,358
3,3,166
3,3,422
4,3,1495
3,3,1498
4,3,193
3,3,1237
3,3,43
3,3,900
4,3,532
5,5,222
3,3,1141
3,3,2184
4,3,2820
3,3,126
3,3,219
3,3,164
3,3,120
4,3,497
3,3,415
3,3,954
4,3,992
4,3,155
3,3,84
3,3,31
4,3,356
3,3,537
4,3,295
3,3,380
3,3,547
4,3,1398
3,3,287
3,3,114
4,4,105
3,3,363
3,3,29
3,3,438
3,3,660
4,3,454
4,3,914
3,3,131
4,3,446
3,3,390
4,3,649
3,3,375
4,3,1088
3,3,413
3,3,173
3,3,1570
3,3,61
3,3,1360
3,3,488
4,4,405
4,3,152
4,3,534
4,3,518
4,3,651
4,3,1360
3,3,813
3,2,114
4,3,2716
4,3,603
3,3,169
3,3,178
4,3,1243
3,3,621
3,3,721
4,3,614
3,3,17
3,3,1601
4,3,2662
3,3,456
3,3,87
4,3,265
3,3,1023
3,3,874
4,3,1657
4,3,144
3,3,715
4,3,1535
3,3,2474
3,3,325
4,4,56
3,3,1247
3,3,40
4,3,1051
3,3,543
3,3,582
4,3,96
3,3,381
3,3,1097
4,3,204
3,3,537
3,3,467
3,3,121
4,3,784
4,3,323
4,3,452
3,2,142
3,3,1122
3,3,569
3,3,1324
3,3,34
3,3,217
4,3,423
3,3,438
4,3,638
4,3,386
3,3,1623
3,3,885
4,4,60
4,3,124
3,3,1714
3,3,1609
3,3,906
3,3,172
3,3,556
3,3,1708
4,3,967
4,3,613
3,3,131
3,3,301
3,3,314
3,3,455
3,3,171
3,3,516
3,3,679
3,3,15
3,3,16
3,3,560
4,3,324
4,3,31
3,3,51
3,3,330
3,3,414
4,3,811
3,3,348
3,3,507
4,3,725
3,3,28
3,3,129
3,3,1590
3,3,329
3,3,331
5,5,329
3,3,426
3,3,1441
4,3,1147
4,3,1893
3,3,86
3,3,79
3,3,608
3,3,273
4,3,200
4,3,1040
3,3,573
3,3,119
4,3,219
3,3,931
3,3,1295
3,3,1014
4,3,56
3,3,494
3,3,2492
3,3,596
4,3,2065
3,3,514
3,3,502
3,3,229
3,3,162
3,3,207
4,3,569
3,3,2495
4,3,40
4,3,1026
4,3,975
3,3,1709
3,3,1541
3,3,247
3,3,471
3,3,1232
3,3,1033
4,3,225
3,3,89
4,3,476
3,3,4
4,3,160
4,3,24
4,3,468
5,5,92
3,3,1196
4,3,479
3,3,381
3,3,764
3,3,1299
3,3,1250
3,3,139
3,3,526
4,3,83
3,3,487
4,3,1297
4,4,100
3,3,273
4,3,372
4,3,16
3,3,1643
3,3,581
3,3,899
3,3,22
2,2,73
3,3,875
3,3,1016
4,3,142
3,3,102
4,3,59
4,3,105
3,3,1863
3,3,149
3,3,171
4,3,1713
4,3,407
3,3,462
4,3,978
3,3,382
4,3,458
4,3,59
4,3,198
3,3,502
3,3,152
3,3,1909
4,3,775
3,3,750
3,3,41
3,3,676
3,3,219
3,3,16
3,3,374
4,3,1207
3,2,60
3,3,1664
3,2,171
3,3,1835
3,3,93
3,3,881
3,3,883
3,3,988
3,3,881
4,3,113
3,3,967
3,3,438
4,3,341
3,3,197
3,3,698
3,3,2057
4,3,1059
3,3,334
3,3,1152
3,3,793
4,3,28
3,3,528
3,3,69
4,3,1703
4,3,515
4,3,290
3,3,929
4,3,1484
3,3,894
3,3,1515
3,3,193
3,3,34
3,3,335
3,3,747
3,3,125
4,3,430
3,3,348
3,3,1260
3,3,922
3,3,493
4,3,259
3,3,766
3,3,89
4,3,792
3,3,311
3,3,397
3,3,116
3,3,60
3,3,4
3,3,541
3,3,642
3,3,71
3,3,314
4,3,1171
3,3,2312
3,3,277
4,3,178
4,3,1721
3,3,684
3,3,527
4,3,1455
3,3,226
3,3,1022
3,3,1487
4,3,2040
3,3,706
3,3,1758
3,3,681
3,2,185
3,3,524
4,3,152
4,3,1544
3,3,777
3,3,410
3,3,536
4,3,1243
4,3,492
4,3,1055
3,3,691
3,3,353
3,3,1615
4,3,278
4,3,494
3,3,1925
3,3,874
3,3,2433
3,3,383
4,3,1223
4,3,264
4,3,9
3,3,497
4,3,151
3,3,730
3,3,709
3,3,79
4,3,43
3,3,41
4,3,49
4,3,147
4,3,139
3,3,358
3,3,2103
4,3,1504
3,3,445
3,3,400
3,3,187
3,3,1472
3,3,173
4,3,812
3,3,253
3,3,874
3,3,799
3,3,68
3,3,501
3,3,1005
3,3,740
3,3,657
4,3,106
3,3,178
4,3,504
3,3,272
3,3,317
4,3,130
4,3,386
4,3,114
4,3,580
3,3,267
3,3,1148
4,3,296
3,3,405
3,3,9
3,3,234
3,3,192
3,3,188
3,3,1393
3,3,156
3,3,133
4,3,1417
4,3,2232
3,3,8
3,3,74
4,3,240
3,3,66
3,3,360
4,3,688
3,3,418
3,3,710
3,2,223
3,3,195
4,3,1225
4,3,869
4,3,42
3,3,109
3,3,157
4,3,390
4,3,1707
3,3,790
4,3,213
3,3,207
4,3,955
3,3,656
4,3,244
4,3,491
3,3,155
3,3,1089
3,3,235
3,3,608
3,3,76
3,3,243
3,3,2133
3,3,483
3,3,179
4,3,759
4,3,121
3,3,12
3,3,1951
3,3,1199
4,3,186
4,3,942
4,3,1184
3,3,573
3,2,29
3,3,1394
3,3,47
3,3,1
3,3,163
3,3,28
3,3,94
3,3,756
3,3,342
3,3,94
3,3,2214
4,3,2179
3,3,255
4,3,131
3,3,337
3,3,167
3,3,127
3,3,362
3,3,95
3,3,674
4,3,70
4,3,259
3,3,972
4,3,719
5,5,38
3,2,135
3,3,648
2,2,108
3,3,275
4,3,122
3,3,1017
4,3,382
4,3,1404
3,3,177
3,3,436
3,3,122
3,3,118
3,3,1565
4,3,464
4,3,784
4,3,139
3,3,71
3,3,306
4,3,1962
4,3,2820
3,3,720
4,3,2050
3,3,945
3,3,90
3,3,1354
4,3,29
4,3,1477
4,3,215
3,3,347
3,3,471
3,3,1183
3,3,2
4,3,411
3,3,1824
3,3,921
3,3,459
3,3,316
3,3,336
3,3,571
4,3,73
4,3,610
4,4,405
4,3,170
4,3,268
4,3,516
3,3,263
4,3,166
3,3,523
4,3,1198
3,3,1048
3,3,366
4,3,2333
3,3,134
3,3,929
3,3,87
3,3,1022
3,3,376
3,3,816
3,3,334
3,3,1426
4,3,2474
4,3,322
3,3,226
3,3,313
3,3,2356
3,3,68
3,3,1249
3,3,217
3,3,50
4,3,482
3,3,31
3,3,93
3,3,46
3,3,10
4,3,583
3,3,419
3,3,51
3,3,72
4,3,2295
3,3,238
3,3,300
3,3,19
4,3,215
3,2,3
3,3,319
3,3,604
3,3,721
3,3,236
3,3,598
3,3,321
4,3,726
4,3,146
4,3,370
4,3,2526
3,3,2391
3,3,634
3,3,1969
3,3,1008
3,3,378
3,3,91
3,3,119
3,3,1231
4,3,564
4,3,557
3,3,645
4,3,868
3,3,57
5,4,81
4,3,874
3,3,677
3,3,255
3,3,358
4,3,1395
3,3,838
3,3,252
5,5,344
3,3,1098
3,3,346
3,3,449
3,3,714
4,3,2892
3,3,1737
3,3,13
3,3,576
3,3,267
3,3,1899
4,3,349
4,3,1041
3,3,67
3,3,94
4,3,319
4,3,790
5,5,160
3,3,808
4,3,90
3,3,246
3,2,218
3,3,1094
3,3,178
3,3,1348
4,3,685
4,3,1346
3,3,1058
3,3,578
3,3,204
4,3,337
3,3,27
3,3,87
3,3,1263
3,3,40
3,3,710
3,3,148
3,3,334
4,3,312
3,3,383
3,3,1688
3,3,210
4,3,2691
3,3,543
4,3,737
3,3,495
3,3,513
3,3,628
3,3,58
3,3,257
3,3,835
4,3,104
4,3,66
4,3,759
4,3,1334
4,3,2857
3,3,50
3,3,43
3,3,1957
4,3,371
3,3,412
3,3,1895
3,3,10
3,3,1836
4,3,443
4,3,250
3,3,790
3,3,26
3,3,975
4,3,329
3,3,135
3,3,246
4,3,2860
3,3,129
4,3,103
4,3,1276
3,3,629
3,3,477
4,3,459
3,3,307
3,3,25
3,3,1310
4,3,1248
3,3,742
3,3,168
4,3,1116
4,3,239
4,3,469
3,3,14
3,3,1943
3,3,382
4,3,1369
3,3,91
3,3,335
3,3,113
3,3,63
3,3,794
3,3,1058
3,3,268
3,3,15
3,3,367
3,3,28
3,3,1613
3,3,83
3,3,944
3,3,121
5,5,38
3,3,401
3,3,51
3,3,1692
3,3,2023
3,3,604
3,3,147
3,3,56
4,3,580
3,3,378
4,3,898
3,3,1172
3,3,788
3,3,2721
3,3,2259
4,3,596
3,3,17
3,3,213
3,3,655
4,3,652
4,3,721
3,3,42
4,3,47
3,3,1032
3,3,24
3,3,357
4,3,1310
3,3,754
3,3,618
3,3,781
3,3,2207
3,3,394
3,3,321
4,3,1497
3,3,406
3,3,9
4,3,133
3,3,435
3,3,329
3,3,388
4,3,238
2,2,118
3,3,463
4,3,1354
4,3,1020
3,3,347
4,3,931
4,3,4
3,3,106
3,3,1683
3,3,1
4,3,206
4,3,724
3,3,825
3,3,104
4,3,665
3,3,178
3,3,51
4,3,511
3,3,644
4,3,977
5,4,81
3,3,1390
3,3,414
4,3,1328
3,3,234
4,3,54
3,3,215
3,3,276
4,3,619
3,3,780
4,3,1139
3,3,48
3,3,424
4,3,725
3,3,438
3,3,24
3,3,663
3,3,51
4,3,684
3,3,559
3,3,895
4,3,799
4,3,178
4,3,73
4,3,551
3,3,1099
4,3,219
3,3,447
3,3,174
3,3,2149
3,3,1531
4,3,103
3,3,74
4,3,1116
3,3,515
3,3,277
4,3,48
3,3,560
3,3,561
4,3,105
3,3,225
3,3,1411
3,3,210
4,3,743
3,3,347
3,3,1844
3,3,1
3,3,174
4,3,396
4,3,2566
3,3,38
4,3,136
4,3,2628
3,3,192
3,3,2317
4,4,425
4,3,877
3,3,1
4,3,91
3,3,55
4,3,259
3,3,2354
3,3,96
4,3,366
3,3,18
3,3,70
4,3,152
3,3,1148
3,3,885
3,3,179
3,3,307
3,3,38
4,3,119
4,3,193
4,3,205
3,3,456
3,3,160
3,3,1563
3,3,98
3,3,277
3,3,709
3,3,1
3,3,1591
3,3,419
4,3,201
4,3,637
3,3,1177
3,3,1883
3,3,19
3,3,553
3,3,189
3,3,554
4,3,135
3,3,177
3,3,222
4,3,247
4,3,140
3,3,1665
3,3,704
3,3,352
3,3,911
3,3,1570
3,3,187
3,3,614
3,3,1184
3,3,1447
3,3,1609
5,5,38
3,3,401
4,3,247
4,3,664
4,3,1204
3,3,837
4,3,562
3,3,261
3,3,69
3,3,519
3,3,108
4,3,30
3,3,2434
3,3,292
4,3,54
3,3,235
3,3,539
3,3,102
4,3,95
3,3,1918
3,3,145
3,3,88
3,3,271
3,3,908
4,3,597
3,3,356
3,3,186
3,3,474
3,3,2125
3,3,494
3,2,337
3,3,114
4,3,57
3,3,88
3,3,477
3,3,1295
5,5,55
3,3,504
4,3,198
4,3,413
3,3,564
3,3,1161
3,2,274
4,3,1340
4,3,707
4,3,143
3,3,315
3,3,61
4,3,119
3,3,174
4,3,719
3,3,256
4,4,405
3,3,95
4,3,1483
3,3,1370
3,3,407
3,3,1186
3,3,712
4,3,63
4,3,2495
3,3,63
3,3,2193
3,3,396
5,5,72
4,3,125
3,3,1563
3,3,210
3,3,81
4,4,39
3,3,42
4,3,49
3,3,188
4,3,101
3,3,1867
3,3,292
3,3,104
3,3,290
3,3,259
3,3,1563
3,3,25
3,3,364
4,3,777
3,3,104
4,3,254
3,3,442
4,4,405
3,3,782
3,3,445
3,2,259
3,3,66
4,3,213
4,3,402
3,3,513
3,3,2089
3,3,1501
3,3,1123
5,5,0
4,3,55
4,3,129
3,2,126
3,3,355
3,3,1229
4,3,1116
3,3,439
3,3,491
3,3,571
4,3,552
3,3,189
4,3,52
3,3,218
4,3,912
4,3,465
3,3,90
4,3,120
4,3,540
4,3,33
4,3,1047
3,3,1080
4,3,1504
4,3,663
3,3,152
3,3,127
3,3,352
3,3,1373
3,3,1045
3,3,433
3,3,283
3,3,843
3,3,456
3,3,11
3,3,349
3,3,1340
3,3,1446
3,3,126
3,3,711
3,3,504
3,3,178
4,3,151
3,3,240
3,3,147
3,3,237
3,2,257
3,3,392
3,3,1617
4,3,606
4,3,80
3,3,40
3,3,441
4,3,76
3,3,825
4,3,2038
3,3,621
3,3,123
4,3,433
3,3,1465
5,4,81
3,3,1743
3,3,1053
3,3,91
3,3,1795
3,3,2372
3,3,113
4,3,627
3,3,871
4,3,847
3,3,634
2,2,83
3,3,37
3,3,853
3,3,176
3,3,63
3,2,326
4,3,269
3,3,192
3,3,1843
3,3,128
3,3,1591
3,3,589
3,3,184
4,3,448
4,3,422
4,3,860
3,3,949
4,3,1485
4,3,337
3,3,1559
3,3,1478
4,3,118
3,3,49
4,3,314
3,3,391
4,3,567
3,3,409
4,3,325
4,3,1075
3,3,53
3,3,317
3,3,124
3,3,365
3,3,211
3,3,43
3,3,1
4,3,254
3,3,30
3,3,914
3,3,216
3,3,244
3,3,373
3,3,385
3,3,1009
4,3,967
3,3,186
3,3,1122
3,3,278
3,3,707
3,3,197
4,3,160
4,3,1353
3,3,1162
3,3,336
4,3,70
3,3,450
3,3,383
3,3,1257
3,3,420
3,3,658
4,3,357
3,3,169
4,3,16
3,3,95
3,3,591
4,3,541
3,3,72
3,3,587
4,3,358
3,3,349
3,3,16
3,3,556
3,3,149
3,3,1322
3,3,441
4,3,530
3,3,925
4,3,132
4,3,607
3,3,62
3,3,300
5,5,0
3,3,45
3,3,417
3,3,108
4,3,525
4,3,2833
3,3,58
3,3,1753
3,3,106
3,3,455
3,3,1327
4,3,118
3,3,9
4,3,271
4,3,568
3,3,355
3,3,1021
4,3,337
3,3,186
3,3,693
3,3,355
5,5,0
3,3,141
3,3,49
3,3,454
4,3,282
3,3,692
3,3,79
3,3,96
5,5,218
3,3,253
4,3,345
4,3,716
3,3,166
3,3,470
3,3,601
4,4,416
4,3,1518
3,3,2
3,3,275
4,3,406
3,3,136
3,2,99
4,3,658
4,3,333
3,3,346
4,3,893
3,3,449
3,3,314
4,3,774
4,3,241
3,3,1186
3,3,926
4,4,10
3,3,321
3,3,725
3,3,678
3,3,617
3,3,1346
3,3,161
4,3,325
3,3,892
3,3,46
4,3,321
4,3,1604
4,3,153
4,3,221
3,3,94
3,3,370
3,3,817
4,3,398
4,3,222
3,3,1374
4,3,249
3,3,58
3,3,152
3,3,348
3,3,772
3,3,298
3,3,209
3,3,2122
3,3,518
5,5,0
3,3,698
4,3,243
4,3,1246
3,3,64
4,3,2712
3,3,9
3,3,186
4,3,236
3,3,114
3,3,277
4,3,918
3,3,507
3,3,979
3,3,945
3,3,293
2,2,100
3,3,330
3,3,169
5,5,449
4,3,617
4,3,1510
3,3,755
3,3,126
4,3,2903
3,3,1267
4,4,405
3,3,1784
3,3,1267
4,3,2864
3,3,1355
3,3,369
3,3,457
3,3,721
3,3,830
3,3,1823
3,3,37
3,3,1780
2,2,151
4,3,175
3,2,192
4,3,224
4,3,130
4,3,398
3,3,403
3,3,1858
3,3,315
3,3,682
3,3,7
5,4,81
3,3,1582
3,3,501
3,3,211
4,3,978
3,3,635
3,3,463
3,3,417
4,3,692
3,3,954
4,3,496
3,3,123
3,2,223
3,3,511
3,3,548
4,3,841
3,3,527
3,3,245
4,3,390
5,5,92
5,5,223
4,3,2732
3,3,20
3,3,438
4,3,671
3,3,943
3,3,1455
3,3,289
3,3,392
4,3,196
3,3,865
4,3,396
3,3,255
4,3,2240
4,3,14
3,3,1295
4,3,560
3,3,27
3,3,14
3,3,50
5,5,0
4,3,57
3,3,6
3,3,771
3,3,155
4,3,152
3,3,314
3,3,1463
3,3,135
4,3,2344
4,3,33
3,3,92
4,3,149
3,3,1175
4,3,2138
3,3,842
3,3,1216
4,3,1044
3,3,168
3,3,611
3,3,411
3,3,503
4,3,52
3,3,456
4,3,610
4,3,553
3,3,15
4,3,578
3,3,438
3,3,238
3,3,614
4,3,1154
3,2,83
4,3,231
4,3,493
3,3,448
4,3,409
4,3,382
4,3,380
4,3,267
4,3,833
3,3,1327
3,2,73
3,3,1011
3,3,646
3,3,506
4,3,1051
4,3,557
3,3,360
4,3,183
3,3,889
4,3,2
4,4,405
3,3,664
4,3,390
4,3,1147
4,3,51
4,3,13
3,3,368
4,3,482
3,3,103
3,3,115
3,3,319
4,3,661
3,3,576
3,3,569
3,3,272
4,3,2029
3,3,697
3,2,275
4,3,237
4,3,2790
4,3,577
5,4,81
3,3,539
4,3,415
3,3,1065
4,3,158
4,3,5
3,3,319
4,3,141
4,3,1069
3,3,403
3,3,1895
3,3,438
4,3,791
3,3,144
3,3,44
3,3,534
3,3,2316
3,3,343
4,3,596
4,3,26
4,3,70
3,3,22
3,3,125
3,3,518
3,3,1297
3,3,900
3,3,276
3,3,1254
3,3,62
3,3,1318
3,3,1395
3,3,404
3,3,445
3,3,1161
4,3,1163
3,3,410
3,3,767
3,3,319
3,3,1624
4,3,66
3,3,383
3,3,188
3,3,534
3,3,5
3,3,2187
4,3,860
4,3,59
3,3,966
4,3,519
3,3,293
3,3,19
3,3,547
3,3,1378
4,3,2703
3,3,654
4,3,389
4,3,492
3,3,262
3,3,357
4,3,288
3,3,244
4,3,1257
4,3,68
3,3,142
4,3,418
3,3,19
3,3,437
3,3,134
5,5,72
4,3,122
3,3,153
3,3,471
3,3,1003
3,2,14
4,3,367
4,3,35
3,3,555
5,5,159
3,3,303
3,3,521
3,3,151
3,3,2096
3,3,385
3,3,362
3,3,664
4,3,734
4,3,238
3,3,491
4,3,577
4,3,142
3,3,46
3,3,480
3,3,800
3,3,77
3,3,1141
4,3,1725
4,3,9
3,3,981
3,3,171
3,3,379
3,3,1411
3,3,97
3,3,196
4,3,38
3,3,992
3,3,230
3,3,809
4,3,1156
3,3,1623
4,3,1331
3,3,43
3,3,232
3,3,890
4,3,518
3,3,649
4,3,183
3,3,99
4,3,59
3,3,1041
3,3,25
3,3,676
4,3,247
3,3,47
3,3,202
4,3,1168
3,3,56
4,3,389
4,3,71
4,3,106
4,3,1116
4,3,558
4,3,587
4,3,827
3,3,90
4,3,174
4,4,405
3,3,109
3,3,1120
3,3,480
3,3,1120
3,3,1845
4,3,106
4,3,201
4,3,669
4,3,114
4,3,900
4,3,1274
3,3,514
3,3,201
3,3,390
4,3,239
4,3,536
3,3,147
4,3,402
3,3,934
4,3,1487
3,3,142
3,3,40
4,3,359
4,3,35
3,2,383
3,3,562
3,3,59
3,3,361
3,3,415
3,3,4
3,3,264
4,3,84
4,3,289
3,3,379
3,3,100
3,3,485
3,3,353
4,4,314
3,3,162
3,3,29
4,3,749
4,4,104
3,3,593
3,3,398
3,3,79
3,3,804
3,3,536
3,3,856
3,3,216
3,3,945
4,3,1608
3,3,68
3,3,481
5,4,16
3,3,301
3,3,1089
4,3,124
3,3,58
4,3,1460
4,3,2749
4,3,160
3,3,1509
3,3,928
4,3,856
3,3,2385
4,3,464
3,3,1178
3,3,133
3,3,456
3,3,65
4,3,1602
3,3,992
4,3,622
3,3,967
3,3,7
3,3,85
3,3,34
4,3,157
4,3,149
4,3,299
3,3,686
3,3,702
4,3,24
4,3,842
4,3,42
3,3,324
3,3,467
4,3,1336
3,3,2000
3,3,621
4,3,139
3,2,180
4,3,198
4,3,50
3,3,634
4,3,566
3,3,581
4,3,450
4,3,2283
4,3,264
4,3,79
3,3,570
4,3,917
3,3,1665
4,3,140
3,3,1653
4,3,613
4,3,1044
3,3,3
3,3,178
3,3,791
3,3,784
3,3,1862
3,3,506
3,3,113
2,2,169
3,3,129
3,3,886
3,3,309
4,3,1509
4,3,1190
3,3,490
3,3,443
3,3,93
3,3,387
4,3,1670
3,3,57
3,3,231
4,3,112
3,3,746
5,5,312
3,3,1726
3,3,566
3,3,365
3,3,1521
3,3,161
4,3,379
3,3,180
4,3,753
4,3,216
2,2,81
3,3,933
3,3,1304
3,3,320
3,3,123
3,3,528
4,3,477
3,2,179
3,3,1452
3,3,433
3,3,649
5,5,46
3,3,89
4,3,252
4,3,363
4,3,800
3,3,215
3,3,432
4,3,349
4,3,1694
3,3,271
3,2,243
2,2,114
3,3,254
3,3,74
3,3,13
3,3,175
3,3,686
3,3,2256
4,4,10
4,3,160
4,3,927
5,5,5
3,3,1582
4,3,1328
3,3,211
3,3,396
3,3,438
3,3,407
3,3,738
3,3,491
4,4,32
3,3,755
3,3,1313
4,3,2599
4,3,1207
3,2,126
3,3,325
5,4,81
3,3,107
3,3,958
3,3,396
3,3,875
4,3,259
3,3,954
3,3,414
3,3,606
4,3,125
3,3,574
3,3,55
3,3,32
4,3,685
3,3,390
3,3,656
3,3,171
3,3,641
3,3,375
3,3,781
3,3,219
3,3,205
4,3,146
4,3,129
3,3,2696
4,3,19
4,3,443
5,5,92
4,3,1309
3,3,200
5,5,38
3,3,633
4,3,427
4,3,333
3,3,87
3,3,491
3,3,865
4,3,1578
3,3,1255
3,3,2481
3,3,109
3,3,526
4,3,616
4,3,1597
3,3,597
3,3,465
4,3,592
3,3,1753
3,3,14
3,3,135
3,3,51
3,3,363
4,3,1438
3,3,527
3,3,1118
4,3,826
3,3,333
3,3,444
4,3,114
3,3,114
4,3,1430
3,3,905
3,3,576
4,3,1063
3,3,104
3,3,612
3,3,1548
3,3,122
4,3,373
3,3,614
3,3,1127
3,3,372
3,3,260
3,3,2454
3,3,510
4,3,855
3,3,536
4,3,230
3,3,271
3,3,881
4,3,275
4,3,1026
4,3,37
3,3,370
3,3,976
3,3,1743
3,3,208
3,3,154
3,3,14
3,3,328
3,3,1519
3,3,2256
3,3,306
4,3,277
4,3,162
3,3,1767
3,3,417
3,3,2388
3,3,223
4,3,880
3,3,1947
3,3,164
3,3,16
3,3,42
3,3,618
4,3,979
4,3,76
3,3,159
3,3,1608
3,3,148
3,3,2135
3,3,104
4,3,1188
3,3,206
3,3,49
4,3,249
3,3,2135
4,3,182
3,3,337
4,3,706
3,3,336
3,3,497
3,3,285
3,3,1454
3,2,365
3,3,1565
4,3,490
3,2,13
3,3,1477
3,3,2208
3,3,789
3,3,576
3,3,659
3,3,1000
4,3,2221
3,3,1841
3,3,384
4,3,1530
3,3,16
4,3,611
4,3,2498
3,3,5
4,3,1493
3,3,1557
3,3,415
3,3,301
3,3,214
4,3,1414
3,2,299
4,3,334
3,3,127
3,3,452
3,3,1449
3,3,922
4,3,8
3,3,401
3,3,448
